warehouse_id,warehouse,city,region,latitude,longitude,demand,service_level_target,priority,status
W047,WH_Lucknow_Zone_3,Lucknow,North,26.7244,80.7746,2729,0.92,Medium,Active
W048,WH_Lucknow_Zone_4,Lucknow,North,26.6577,80.9777,1599,0.92,Low,Active
W049,WH_Kanpur_Zone_1,Kanpur,North,26.4361,80.349,3023,0.96,High,Active
W050,WH_Kanpur_Zone_2,Kanpur,North,26.35,80.1474,2348,0.98,Low,Active
W051,WH_Kanpur_Zone_3,Kanpur,North,26.581,80.2405,2277,0.96,Medium,Active
W052,WH_Kanpur_Zone_4,Kanpur,North,26.3277,80.2964,1204,0.95,Low,Active
W053,WH_Ludhiana_Zone_1,Ludhiana,North,30.7174,75.8168,1468,0.99,Medium,Active
W054,WH_Ludhiana_Zone_2,Ludhiana,North,30.7111,76.0424,3010,0.95,High,Active
W055,WH_Ludhiana_Zone_3,Ludhiana,North,30.7703,75.7199,2350,0.97,Medium,Active
W056,WH_Ludhiana_Zone_4,Ludhiana,North,30.9651,75.7693,2319,0.96,Medium,Active
W057,WH_Bengaluru_Zone_1,Bengaluru,South,13.0163,77.5624,2412,0.97,Medium,Active
W058,WH_Bengaluru_Zone_2,Bengaluru,South,12.7774,77.441,1353,0.94,Medium,Active
W059,WH_Bengaluru_Zone_3,Bengaluru,South,13.1634,77.4647,2292,0.93,Medium,Active
W060,WH_Bengaluru_Zone_4,Bengaluru,South,12.9101,77.5805,3465,0.97,Low,Active
W061,WH_Chennai_Zone_1,Chennai,South,13.1367,80.0888,1556,0.95,Medium,Active
W062,WH_Chennai_Zone_2,Chennai,South,13.1563,80.317,3689,0.96,Medium,Active
W063,WH_Chennai_Zone_3,Chennai,South,13.117,80.4468,1535,0.96,High,Active
W064,WH_Chennai_Zone_4,Chennai,South,12.9341,80.3952,2887,0.97,Medium,Active
W065,WH_Hyderabad_Zone_1,Hyderabad,South,17.4456,78.3694,2836,0.96,Low,Active
W066,WH_Hyderabad_Zone_2,Hyderabad,South,17.1923,78.3245,1484,0.92,High,Active
W067,WH_Hyderabad_Zone_3,Hyderabad,South,17.3392,78.5593,3282,0.94,Medium,Active
W068,WH_Hyderabad_Zone_4,Hyderabad,South,17.4622,78.426,1617,0.94,Medium,Active
W069,WH_Cochin_Zone_1,Cochin,South,10.1182,76.2865,1612,0.92,Medium,Active
W070,WH_Cochin_Zone_2,Cochin,South,10.1274,76.2323,3092,0.97,Low,Active
W071,WH_Cochin_Zone_3,Cochin,South,10.078,76.292,2177,0.94,Medium,Active
W072,WH_Cochin_Zone_4,Cochin,South,9.8823,76.281,2748,0.97,High,Active
W073,WH_Coimbatore_Zone_1,Coimbatore,South,11.175,76.9115,1795,0.98,Medium,Active
W074,WH_Coimbatore_Zone_2,Coimbatore,South,10.9588,77.1385,1595,0.99,Low,Active
W075,WH_Coimbatore_Zone_3,Coimbatore,South,10.8535,76.9968,2050,0.95,High,Active
W076,WH_Coimbatore_Zone_4,Coimbatore,South,11.1326,76.7923,2692,0.97,Medium,Active
W077,WH_Mysuru_Zone_1,Mysuru,South,12.1181,76.7342,2265,0.99,Low,Active
W078,WH_Mysuru_Zone_2,Mysuru,South,12.153,76.744,1932,0.94,High,Active
W079,WH_Mysuru_Zone_3,Mysuru,South,12.2662,76.5284,3739,0.98,Low,Active
W080,WH_Mysuru_Zone_4,Mysuru,South,12.1283,76.4733,2616,0.98,Medium,Active
W081,WH_Kolkata_Zone_1,Kolkata,East,22.7247,88.2586,3586,0.96,Low,Active
W082,WH_Kolkata_Zone_2,Kolkata,East,22.6559,88.3566,1416,0.96,Medium,Active
W083,WH_Kolkata_Zone_3,Kolkata,East,22.5047,88.3377,2405,0.97,High,Active
W084,WH_Kolkata_Zone_4,Kolkata,East,22.3951,88.2114,1372,0.92,Medium,Active
W085,WH_Bhubaneswar_Zone_1,Bhubaneswar,East,20.3685,85.7195,2028,0.98,Medium,Active
W086,WH_Bhubaneswar_Zone_2,Bhubaneswar,East,20.4435,85.7139,1704,0.95,Medium,Active
W087,WH_Bhubaneswar_Zone_3,Bhubaneswar,East,20.3185,85.7536,1333,0.98,Low,Active
W088,WH_Bhubaneswar_Zone_4,Bhubaneswar,East,20.1256,85.846,1279,0.96,Low,Active
W089,WH_Ranchi_Zone_1,Ranchi,East,23.2308,85.2274,2755,0.93,High,Active
W090,WH_Ranchi_Zone_2,Ranchi,East,23.4389,85.4757,2596,0.97,Medium,Active
W091,WH_Ranchi_Zone_3,Ranchi,East,23.3264,85.3577,2553,0.99,Low,Active
W092,WH_Ranchi_Zone_4,Ranchi,East,23.2994,85.2014,2231,0.93,Medium,Active
W093,WH_Guwahati_Zone_1,Guwahati,East,26.339,91.8155,1739,0.93,Low,Active
W094,WH_Guwahati_Zone_2,Guwahati,East,26.2184,91.6012,2424,0.94,Low,Active
W095,WH_Guwahati_Zone_3,Guwahati,East,26.1112,91.7687,2781,0.93,Low,Active
W096,WH_Guwahati_Zone_4,Guwahati,East,26.2909,91.5543,3144,0.95,Low,Active
W097,WH_Patna_Zone_1,Patna,East,25.789,84.9978,2215,0.95,Low,Active
W098,WH_Patna_Zone_2,Patna,East,25.7258,85.1652,2052,0.97,Medium,Active
W099,WH_Patna_Zone_3,Patna,East,25.3996,84.9677,2833,0.92,High,Active
W100,WH_Patna_Zone_4,Patna,East,25.7928,85.1598,1675,0.98,Low,Active
W101,WH_Indore_Zone_1,Indore,Central,22.6998,75.7094,1913,0.98,High,Active
W102,WH_Indore_Zone_2,Indore,Central,22.8709,75.9605,1250,0.94,High,Active
W103,WH_Indore_Zone_3,Indore,Central,22.7882,75.8658,3281,0.95,High,Active
W104,WH_Indore_Zone_4,Indore,Central,22.8462,76.0449,3365,0.98,Medium,Active
W105,WH_Bhopal_Zone_1,Bhopal,Central,23.0714,77.5147,1962,0.95,High,Active
W106,WH_Bhopal_Zone_2,Bhopal,Central,23.3068,77.6048,1777,0.98,Low,Active
W107,WH_Bhopal_Zone_3,Bhopal,Central,23.2349,77.5743,2529,0.96,Medium,Active
W108,WH_Bhopal_Zone_4,Bhopal,Central,23.4241,77.3318,2531,0.96,Medium,Active
W109,WH_Nagpur_Zone_1,Nagpur,Central,21.3164,79.085,3328,0.99,High,Active
W110,WH_Nagpur_Zone_2,Nagpur,Central,21.1428,79.0197,3075,0.95,Low,Active
W111,WH_Nagpur_Zone_3,Nagpur,Central,20.9974,78.9394,1242,0.94,High,Active
W112,WH_Nagpur_Zone_4,Nagpur,Central,21.0178,79.1668,3342,0.95,Medium,Active
W113,WH_Raipur_Zone_1,Raipur,Central,21.3184,81.4985,1480,0.98,Medium,Active
W114,WH_Raipur_Zone_2,Raipur,Central,21.0641,81.6491,2228,0.94,Medium,Active
W115,WH_Raipur_Zone_3,Raipur,Central,21.1029,81.5616,3480,0.94,Low,Active
W116,WH_Raipur_Zone_4,Raipur,Central,21.2561,81.4924,3496,0.95,Medium,Active
W117,WH_Jabalpur_Zone_1,Jabalpur,Central,23.304,80.0857,1247,0.92,Medium,Active
W118,WH_Jabalpur_Zone_2,Jabalpur,Central,23.3511,79.8808,2476,0.99,Medium,Active
W119,WH_Jabalpur_Zone_3,Jabalpur,Central,23.2805,79.8011,1227,0.95,Medium,Active
W120,WH_Jabalpur_Zone_4,Jabalpur,Central,23.3193,80.0862,2535,0.93,Medium,Active
